Store_Type_ID,Store_Type
324,DAYCARE 1586
325,drug treatment facility
326,LIQUOR CONSUMPTION ON PREMISES.
327,TEA STORE
328,DAYCARE COMBO
329,POPCORN SHOP
330,Dollar store
331,candy/gelato
332,Long-Term Care
333,(convenience store)
334,coffee
335,Nutrition Store
336,Convenience Store
337,HEALTH CENTER
338,1005 NURSING HOME
339,FURNITURE STORE
340,Day Care Facility
341,MASSAGE BAR
342,VFW HALL
343,CONVENIENT STORE
344,1475 LIQUOR
345,MOBILE FOOD DESSERTS VENDOR
346,Mobile frozen dessert vendor
347,Internet Cafe
348,private school
349,HERBAL REMEDY
350,Museum/Gallery
351,Shuffleboard Club with Bar
352,SPA
353,HERBALIFE STORE
354,ART GALLERY
355,TAP room/tavern/liquor store
356,ART GALLERY W/WINE AND BEER
357,DISTRIBUTOR
358,PROTEIN SHAKE BAR
359,night club
360,Shared Kitchen User (Short Term)
361,PRODUCE STAND
362,TEST KITCHEN/ STORAGE
363,MOBILE FROZEN DESSERTS VENDOR
364,HAIR SALON
365,Gas station
366,Lounge
367,REPACKAGING PLANT
368,ART CENTER
369,GREENHOUSE
370,ICE CREAM PARLOR
371,GROCERY & LIQUOR STORE
372,MOBIL FOOD PREPARED
373,GAS STATION FOOD STORE
